dac_input,sensor_output
137,543
142,2064
127,535
189,4615
149,2399
170,4020
163,4225
161,4050
131,555
143,2156
144,1823
153,1999
146,2067
156,3525
143,2130
161,3871
153,2006
142,2027
170,4100
135,1042
149,2413
155,2479
134,819
186,4618
167,4538
160,3806
169,3603
157,3411
154,2087
180,4726
180,4645
151,2705
156,3291
145,2010
180,4570
166,4341
126,375
125,427
133,828
163,4323
153,1997
164,3921
141,1521
180,4642
162,3833
153,2301
180,4575
161,3823
137,464
151,2483
145,2072
162,4127
155,2469
169,3664
137,467
144,1895
189,4610
153,1956
178,4635
131,575
151,2759
155,2263
128,468
136,427
167,4588
149,2634
132,655
140,1807
177,4649
120,447
160,3722
169,3967
125,447
132,669
161,3978
166,4545
158,3696
144,2229
180,4583
160,3595
147,2233
155,2064
131,679
145,2015
167,4558
180,4597
154,2438
190,4620
125,604
180,4716
130,623
143,1764
175,4595
145,1828
147,2539
159,3647
182,4577
134,623
176,4568
147,2373
186,4622
159,3908
180,4625
167,4330
150,2879
162,3846
149,2547
163,4026
175,4616
164,4068
147,2570
184,4560
129,453
169,3642
144,2151
132,755
154,2114
159,3866
166,4610
149,2397
129,517
143,1733
145,1699
190,4631
146,2493
158,3530
148,2629
168,3614
158,3803
145,2238
132,753
180,4641
146,2145
189,4628
172,4567
148,2367
130,527
172,4605
157,3698
166,4462
157,3590
165,4188
171,3986
177,4562
190,4606
170,4049
174,4705
165,4167
155,2580
175,4596
143,1763
178,4653
141,1353
122,403
141,1903
120,467
135,903
157,3401
125,425
141,1437
154,2093
151,3056
126,439
167,4429
174,4679
123,459
176,4572
143,1887
153,2306
149,2391
189,4582
144,2208
179,4629
142,2007
175,4638
163,4020
160,3840
146,2182
140,1461
175,4637
160,3822
135,897
140,1796
143,2143
136,435
179,4695
163,4061
144,2239
179,4655
164,4125
148,2291
124,415
139,625
174,4650
131,665
135,904
173,4528
158,3748
148,2641
156,3322
166,4445
134,755
179,4559
153,2347
153,2290
176,4615
179,4711
168,3536
175,4721
157,3443
153,1989
142,2060
170,3751
167,4604
126,527
143,2190
165,4192
165,4390
170,4074
122,612
148,2692
184,4590
157,3682
166,4212
156,3465
140,1408
189,4597
168,3369
130,481
153,2338
160,3582
156,3571
162,4083
146,2474
153,2327
159,3845
133,837
177,4580
159,3564
121,423
133,739
183,4617
144,2276
147,2159
130,551
140,1367
135,873
146,2126
175,4627
143,1884
171,3683
156,3559
143,2070
152,1834
180,4645
147,2579
154,2057
167,4617
150,2227
164,4170
121,462
158,3503
179,4628
167,4430
150,2877
157,3680
151,3025
155,2165
181,4784
149,2813
134,774
150,2804
165,4385
184,4625
160,3931
159,3670
168,3842
148,2376
167,4594
175,4706
173,4598
155,2518
148,2297
140,1437
142,2023
158,3616
157,3637
151,2618
158,3743
127,570
165,4225
182,4565
144,1825
149,2374
177,4608
189,4556
130,611
162,4181
166,4211
156,3343
146,2414
169,3601
124,593
134,797
144,2142
159,3852
164,3952
151,2735
139,634
167,4643
159,3676
166,4517
149,2278
153,1780
143,1727
186,4585
154,2407
156,3367
162,4195
178,4550
125,431
157,3617
166,4357
170,3934
132,719
152,2214
151,3023
143,1867
167,4423
154,2075
123,427
162,3982
177,4701
157,3217
150,2621
167,4435
167,4484
140,1692
152,1860
137,542
172,4582
153,1936
147,2561
142,2010
174,4687
152,2214
167,4457
161,3878
167,4577
173,4713
168,3591
150,2885
149,2581
157,3434
182,4627
167,4647
145,2037
145,1967
167,4565
141,1939
172,4572
140,1812
148,2460
142,1950
157,3583
155,2601
153,2352
159,3879
143,2158
176,4626
132,750
141,1510
155,2595
141,1890
170,4047
140,1394
165,4186
166,4188
158,3397
158,3433
167,4608
176,4647
150,2869
170,4140
176,4630
188,4556
153,2260
168,3865
149,2439
156,3050
176,4718
171,3747
156,3562
134,834
164,4330
160,3911
161,3842
163,3920
151,2926
177,4602
178,4713
163,4234
187,4543
169,3895
166,4350
179,4705
165,4176
166,4488
162,3911
169,3681
160,3756
169,3743
129,503
141,1979
166,4478
164,3995
138,524
154,2023
178,4631
132,663
165,4185
155,2283
164,3980
179,4615
143,1643
147,2501
147,2622
166,4482
147,2296
144,1927
125,424
166,4496
143,1723
151,2931
123,402
124,454
175,4578
156,3580
179,4587
143,1921
188,4588
161,3493
164,4286
141,1519
170,4074
128,462
146,2478
146,2446
189,4575
148,2310
163,4113
164,4261
165,4463
163,4071
132,677
150,2376
164,3997
135,1099
140,1847
176,4603
147,2581
138,565
148,2379
147,2299
142,1510
144,1938
149,2517
190,4631
157,3309
171,3888
137,527
140,1303
148,2591
161,3989
159,3735
136,465
153,2061
184,4612
141,1941
152,1887
151,2737
166,4290
170,4135
157,3644
158,3739
129,435
154,2339
164,4164
153,1955
159,3940
155,2323
153,2035
138,671
163,3764
168,3835
122,475
165,4305
170,3717
146,2122
159,3643
152,2215
144,2228
137,448
136,485
148,2590
163,3920
160,3913
136,527
166,4195
128,491
156,3531
157,3308
185,4577
178,4557
120,400
148,2654
137,528
155,2162
145,2375
181,4613
175,4650
174,4611
160,3913
168,3534
164,4355
169,3616
178,4641
154,2511
164,4097
147,2442
132,619
151,3026
179,4588
148,2666
165,3878
160,3949
171,4051
150,2697
154,2095
158,3163
154,1948
166,3877
166,4308
180,4636
156,3317
159,3536
160,3858
148,2455
166,4482
162,4099
163,4333
123,443
154,2463
167,4653
169,3935
138,574
159,3887
169,3644
149,2758
169,3939
185,4601
157,3309
144,2213
176,4725
166,4381
169,3839
157,3673
145,2035
143,1845
151,2747
174,4531
175,4628
168,3850
164,4303
122,444
177,4617
167,4585
141,1481
178,4700
158,3411
128,471
142,1899
126,523
161,3851
138,579
154,2470
168,3699
129,508
153,2270
163,4124
142,1916
166,4464
163,4239
149,2767
134,807
144,2061
152,1825
165,3990
164,4265
156,3425
152,1842
145,2380
166,4440
169,3764
170,4116
190,4849
174,4607
164,4303
156,3506
164,4140
170,4120
165,4403
164,3689
142,2075
182,4550
152,1955
169,3746
140,1407
174,4655
158,3611
125,458
183,4599
161,3839
150,2839
163,4002
163,4207
141,1533
180,4630
136,625
145,1971
143,1872
159,3408
174,4614
170,4140
154,2424
137,455
134,805
158,3631
186,4421
171,4071
184,4589
125,405
145,2293
150,2623
161,3799
127,551
166,4558
140,1367
162,4101
151,2980
130,541
146,2431
163,4027
127,271
147,2287
151,3072
157,3301
184,4593
171,3959
165,3897
170,4080
157,3674
165,4439
149,2779
170,3899
163,3940
155,2528
159,3622
157,3575
128,458
155,2271
184,4618
183,4561
146,2379
145,2359
137,431
183,4782
142,2096
151,2809
135,938
152,2197
144,2167
148,2641
144,2219
168,3808
150,2517
147,2502
145,2381
165,4335
146,2382
172,4590
166,4534
178,4659
145,2353
148,2677
133,732
150,2896
146,2430
167,4487
132,655
153,2318
184,4606
180,4602
176,4628
152,2242
170,3884
153,2294
121,383
126,519
137,460
154,2050
180,4599
148,2429
156,3211
164,4124
174,4674
146,2092
147,2475
165,4206
159,3806
133,707
141,1637
140,1509
128,437
155,2259
174,4653
171,3935
130,525
148,2625
166,4092
132,759
147,2334
170,3871
137,456
170,4109
151,3038
165,4218
137,618
141,1508
136,495
171,4041
155,2197
133,742
166,4479
160,3895
189,4743
162,3713
152,1774
156,3344
165,4395
157,3463
151,2699
140,1527
186,4652
178,4611
190,4557
161,3917
169,3713
149,2691
158,3863
166,4343
174,4616
170,3934
178,4632
141,1921
145,2010
152,1891
130,615
175,4592
145,2026
153,1940
120,420
165,4108
180,4732
162,3824
188,4580
170,4022
131,599
123,587
147,2537
136,434
187,4545
154,2127
165,4102
138,583
162,4035
141,1554
146,2055
166,4218
158,3743
162,4021
120,452
138,482
137,475
151,2634
158,3725
174,4649
149,2755
181,4454
189,4538
146,2497
160,3597
153,2420
156,3463
148,2663
158,3607
165,4287
145,1967
158,3568
164,4326
183,4626
171,3963
150,2606
181,4591
160,3797
167,4522
141,1836
133,711
130,566
145,2045
130,559
157,3739
176,4586
146,2415
165,4247
189,4585
127,639
132,781
133,824
142,1696
158,3595
150,2925
153,2257
144,1826
151,2983
145,2337
156,3315
177,4586
172,4632
171,4032
178,4737
140,1548
142,2015
187,4562
169,3783
162,4095
161,4096
125,449
135,887
155,2539
167,4575
162,4009
153,2314
158,3433
139,733
175,4619
143,2158
180,4614
129,435
169,3634
163,4264
180,4629
133,907
173,4609
183,4602
166,4466
150,2839
173,4627
124,426
178,4741
150,2350
125,451
148,2638
161,3918
187,4605
173,4535
153,2319
169,3981
157,3314
171,3986
134,742
121,383
164,4141
141,1447
166,4530
131,583
137,567
158,3576
136,574
154,2489
179,4621
177,4699
134,701
158,3330
131,647
144,1843
139,635
167,4332
154,2119
166,4493
149,2761
153,1959
178,4419
152,1878
158,3731
146,2402
157,3434
154,1919
151,2903
130,483
145,2359
163,4250
141,1561
190,4595
168,3532
144,1851
130,529
166,4335
136,455
171,3863
169,4047
145,1879
173,4543
146,2431
133,735
154,2066
173,4582
141,1541
148,2220
162,3827
166,4045
149,2756
145,2211
164,3799
122,479
175,4557
166,4495
144,2233
169,3459
135,838
152,1941
152,1937
166,4409
130,528
173,4572
160,3927
165,4370
165,3921
154,2439
137,599
149,2416
148,2695
164,4146
167,4179
188,4555
150,2468
166,4485
128,474
144,2262
163,4227
149,2407
161,3967
170,3749
144,2269
156,3333
151,2727
134,916
149,2381
173,4631
170,3797
130,639
167,4322
165,4223
137,482
158,3458
145,2368
156,3183
178,4567
184,4544
139,559
169,3692
157,3291
148,2701
124,484
157,3384
161,4065
125,501
147,2229
142,2094
145,2341
138,583
154,2005
159,3679
174,4611
165,4091
137,630
130,643
168,3837
125,475
120,277
166,4445
140,1743
154,2462
142,1655
168,3824
150,2829
134,749
159,3898
129,599
149,2835
164,4273
157,3473
152,1766
165,4414
158,3408
153,2197
160,3588
177,4647
167,4406
145,2327
139,478
175,4697
153,1937
146,2339
149,2727
146,2427
143,1838
190,4532
154,2434
162,3803
147,2610
165,4347
153,1918
182,4613
140,1315
158,3600
154,2189
183,4594
150,2480
182,4628
170,3948
149,2495
174,4652
170,4076
161,4026
165,4351
184,4575
156,3228
146,2342
185,4611
148,2565
160,3631
150,2925
163,3928
122,590
150,2858
141,1610
160,3793
148,2655
179,4623
154,2052
132,686
190,4549
173,4675
164,4254
147,2596
149,2490
149,2505
138,511
157,3287
175,4604
149,2803
148,2281
137,502
182,4640
159,3445
140,1435
168,3526
147,2239
166,4304
148,2374
158,3434
120,381
140,1834
124,425
145,2029
148,2281
156,3233
145,1851
176,4587
157,3607
174,4746
179,4616
134,834
152,2176
171,3951
145,2300
147,2599
177,4546
157,3627
160,3589
149,2422
150,2855
182,4603
146,2139
172,4589
145,1991
178,4596
159,3913
160,3788
133,817
173,4647
141,1483
157,3444
135,929
146,2141
181,4622
160,3625
137,531
143,1786
143,2051
122,386
163,4074
153,2354
168,3607
156,3446
167,4553
149,2759
166,4191
143,2068
168,3815
137,613
184,4564
178,4592
131,519
142,1815
148,2600
152,2236
156,3247
174,4651
190,4567
170,3917
151,2644
154,2444
140,1486
154,2088
174,4527
132,734
125,643
140,1413
174,4626
140,1382
163,4215
129,532
148,2457
169,3923
150,2490
165,4252
166,4323
136,470
154,2308
166,4488
148,2611
156,3575
149,2759
155,2443
151,2759
165,4383
160,3949
172,4717
130,541
175,4566
174,4631
161,3869
135,919
154,2353
179,4719
163,4246
153,2055
190,4587
150,2607
157,3607
174,4591
140,1818
148,2286
164,3993
172,4732
152,1805
132,668
157,3647
169,3671
147,2228
174,4581
187,4580
162,4138
167,4317
180,4627
167,4532
135,894
154,1952
171,4044
147,2583
159,3861
170,4108
163,3815
163,3911
180,4749
158,3428
154,2462
162,3842
142,1662
140,1492
140,1799
158,3549
151,2483
148,2666
140,1795
170,4100
169,3695
175,4573
155,2048
157,3435
124,461
147,2081
141,1820
163,4205
180,4611
189,4616
169,3959
151,2646
167,4570
163,4274
145,1918
174,4643
180,4565
137,527
169,3776
190,4551
139,636
154,2367
172,4617
176,4557
153,1801
133,703
136,517
161,3691
168,3859
144,2173
137,457
144,2095
140,1441
173,4640
165,4374
167,4306
145,1931
156,3619
187,4591
145,1965
128,485
150,2847
133,583
187,4597
143,1625
134,939
141,1937
153,2067
136,463
146,2463
144,2246
164,3779
126,518
173,4599
166,4433
152,2274
170,4030
146,2431
156,3237
160,3898
152,2207
138,538
133,747
169,4014
151,2511
145,2327
162,4246
140,1371
144,2307
184,4566
139,555
152,2251
151,2522
138,711
145,2381
137,482
144,2167
148,2763
171,4057
162,4197
143,1750
179,4719
174,4583
150,2599
155,2379
152,1804
132,631
142,1585
149,2371
158,3558
140,1647
145,2313
162,4206
123,426
164,4291
163,4192
162,4019
131,667
130,581
136,517
142,2047
171,3956
145,2258
167,4571
139,596
159,3885
148,2608
151,2946
137,463
173,4415
164,4268
148,2171
166,4361
157,3367
147,2164
144,1847
148,2586
164,4184
158,3621
150,2513
144,1775
151,2918
157,3691
155,2150
137,604
152,2133
156,3507
170,3888
174,4706
141,1888
154,2455
153,2323
155,2218
179,4519
163,3931
171,4050
180,4626
134,927
162,3905
154,2302
158,3747
166,4339
151,2951
165,4195
160,3703
135,910
154,2061
168,3895
160,3575
178,4586
127,482
126,514
182,4591
149,2751
162,3990
173,4730
152,1850
143,2083
174,4707
133,643
143,1708
163,4145
136,483
145,2356
155,2326
172,4600
165,4407
160,3861
164,4175
167,4582
168,3883
162,3935
178,4615
155,2075
167,4247
133,727
179,4534
170,4064
179,4541
134,901
168,3884
163,4219
139,639
126,447
161,4089
128,463
150,2759
149,2349
151,2654
151,3070
146,2175
175,4724
142,1703
176,4615
141,1935
148,2307
149,2499
153,1891
148,2169
167,4595
142,1663
131,580
134,831
155,2558
143,1728
143,1775
172,4622
148,2634
155,2209
135,840
162,3830
142,1740
156,3549
133,819
170,4045
149,2836
123,492
178,4578
144,2204
154,2136
137,510
168,3601
179,4643
180,4607
167,4423
164,4351
164,4369
127,557
172,4608
162,3910
175,4613
169,3905
147,2128
145,2386
159,3970
146,2461
164,4131
162,4156
169,3999
137,422
177,4606
163,4252
168,3507
131,692
159,3903
154,2461
163,3946
129,452
142,1998
140,1818
154,2494
169,3804
166,4473
142,2052
167,4554
162,4129
168,3777
169,3693
137,495
162,4191
156,3498
176,4659
189,4614
160,3901
168,3814
165,4085
157,3422
155,2271
147,2500
169,3940
171,3826
171,3703
126,486
139,621
160,3819
163,3899
144,2212
176,4629
178,4711
161,3975
160,3597
144,2145
170,3903
169,3518
164,4183
154,1995
180,4644
182,4627
136,503
148,2284
165,4405
179,4636
174,4567
148,2657
133,752
188,4571
144,1824
149,2756
144,1844
164,4263
151,2626
187,4636
151,2743
147,2175
131,553
156,3130
157,3772
131,620
165,4422
167,4406
135,830
163,4253
165,3894
179,4607
141,1551
153,2017
169,3683
145,2239
187,4661
161,4052
170,3940
147,2238
173,4611
158,3305
139,556
163,4151
131,542
159,3957
162,3822
135,981
142,2103
148,2349
142,2086
160,3924
153,2342
127,539
138,546
140,1341
148,2603
163,4127
152,2134
162,4218
175,4609
145,1933
146,2463
164,4263
178,4597
137,522
138,521
152,1895
130,512
153,2055
171,3863
149,2889
156,3367
169,3983
133,705
142,1627
136,509
151,2928
149,2818
143,2185
175,4630
189,4540
158,3345
140,1859
161,4008
146,2126
173,4578
189,4573
149,2383
142,1631
165,4368
162,3931
167,4584
162,4111
146,1986
173,4652
138,585
160,3922
122,451
164,4207
132,631
190,4575
154,2375
156,3504
158,3851
132,759
151,3026
150,2842
138,575
161,3906
161,4016
173,4608
168,3876
164,4255
163,4045
154,2423
161,3847
133,747
162,4166
166,4448
156,3291
169,3485
176,4631
133,826
176,4706
148,2614
132,782
157,3620
145,2270
157,3481
154,2427
146,1911
179,4621
152,1829
145,2282
143,1739
153,1951
165,4384
173,4587
153,2299
162,3944
131,591
163,4252
159,3725
162,4060
162,4261
145,1997
145,1923
179,4612
168,3366
120,375
163,4033
174,4577
150,2825
166,4437
145,2271
144,2257
159,3961
164,3966
164,4002
163,4151
145,1932
158,3451
179,4635
148,2575
134,910
156,3588
136,515
182,4605
160,3698
147,2519
144,1794
164,4255
167,4135
159,3892
166,4196
139,533
168,3774
165,3930
144,2179
163,4290
144,2028
169,3916
161,4082
154,2031
177,4602
164,4318
140,1853
161,4071
160,3767
163,4240
166,4279
140,1470
158,3616
166,4475
133,715
125,495
162,4137
150,2904
144,1864
142,2046
162,3973
151,2742
145,2308
166,4196
123,434
147,2584
173,4427
166,4453
162,3927
125,414
128,461
182,4570
120,447
152,1922
154,2524
179,4708
160,3912
156,3499
137,621
122,429
145,2061
164,4331
153,1843
133,739
128,485
161,3881
181,4611
150,2366
166,4565
161,4041
165,4223
183,4611
152,2151
173,4606
140,1433
157,3719
155,2546
127,532
148,2283
153,1830
151,2732
157,3669
135,1023
161,3711
165,4215
121,461
158,3594
158,3756
168,3669
130,559
145,1927
127,548
183,4628
155,2151
126,455
176,4625
136,502
143,1734
145,1925
144,1969
176,4575
160,3870
177,4564
167,4134
149,2415
162,3799
152,1820
165,4323
170,4043
160,3749
184,4759
173,4555
159,3747
162,3937
169,3885
160,3839
170,3841
158,3490
185,4528
143,1865
141,1547
163,4309
169,3634
124,482
187,4614
140,1822
142,2087
166,4438
167,4575
144,2192
124,462
178,4536
170,3886
153,2343
174,4580
167,4447
140,1804
148,2661
149,2407
142,1792
134,729
128,430
158,3422
164,4095
158,3763
147,2219
180,4647
148,2652
165,4358
142,1668
157,3601
167,4286
164,4302
149,2396
180,4599
166,4459
144,1658
144,1882
147,2279
149,2427
175,4418
125,631
137,625
134,829
141,1601
130,451
145,1899
165,4407
127,479
149,2545
161,3701
156,3381
164,4183
135,827
175,4571
176,4744
146,2359
152,1945
168,3639
148,2356
177,4589
147,2439
174,4621
145,2346
165,4481
153,2071
183,4576
179,4647
157,3620
180,4626
136,596
156,3597
177,4577
142,2121
166,4031
142,2091
179,4598
145,2303
146,2452
144,1856
163,4226
161,3976
147,2220
140,1794
147,2185
158,3745
172,4574
163,4311
167,4648
163,3931
158,3801
170,3925
154,2402
127,553
169,3933
130,521
157,3325
134,885
171,3974
154,2091
142,2002
148,2687
176,4608
160,3519
122,447
122,411
166,4427
163,3898
156,3580
174,4741
138,546
171,3726
144,2165
172,4619
131,685
146,2430
172,4580
148,2593
147,2554
172,4596
167,4119
154,2129
163,4205
142,1707
148,2251
163,4112
149,2676
133,818
138,647
139,483
150,2484
144,1886
152,2195
124,410
150,2487
138,529
142,1703
161,3940
138,677
148,2267
124,408
186,4611
149,2622
170,3837
157,3636
155,2191
146,2155
131,711
151,2743
161,3727
166,4443
157,3435
144,2211
155,2152
135,917
158,3783
166,4462
175,4621
188,4581
148,2258
152,2231
144,2236
128,491
172,4576
142,2074
135,941
175,4663
165,4087
172,4586
142,2099
152,2233
168,3656
144,2173
142,1938
168,3880
163,4022
145,2363
148,2692
168,3535
172,4634
145,2327
161,4076
149,2404
154,2489
181,4617
169,3942
150,2627
168,3852
137,506
164,4261
147,2194
157,3327
155,2426
178,4627
159,3829
140,1770
162,3776
176,4588
167,4585
154,2497
135,1014
185,4886
170,3934
145,2319
177,4528
141,1626
120,374
167,4527
158,3835
136,605
169,3732
169,3895
180,4623
132,581
164,4244
142,1587
135,912
147,2116
178,4601
159,3715
175,4691
153,2380
141,1527
126,530
165,4431
131,551
172,4720
125,477
159,3553
165,4221
140,1422
145,1802
149,2755
150,2579
137,643
156,3526
133,830
172,4615
173,4594
172,4695
147,2607
162,4113
174,4610
185,4769
145,1943
150,2901
120,381
180,4721
155,2551
143,2119
157,3435
140,1783
151,2643
141,1915
165,4366
122,439
125,499
137,505
148,2402
174,4566
148,2231
165,4351
141,1843
139,617
179,4591
176,4606
133,845
171,3849
162,4127
146,2076
143,1765
185,4542
169,3766
178,4645
153,2323
140,1783
160,3981
161,3729
169,3937
166,4528
168,3531
141,1575
150,2998
152,2219
134,828
150,2551
139,639
163,4224
162,4100
131,491
125,502
174,4567
124,445
177,4589
152,1813
180,4819
166,4217
170,3899
148,2737
140,1795
147,2163
141,1527
154,1924
128,498
141,1567
147,2519
170,4026
145,2307
167,4343
152,1787
147,2147
138,646
138,580
137,526
150,2983
172,4459
143,1869
149,2486
178,4723
172,4621
144,2251
142,2095
135,915
177,4622
174,4539
176,4751
182,4598
135,906
175,4503
136,495
160,3694
148,2629
165,4435
139,563
174,4639
150,2858
152,1841
168,3691
161,4037
167,4567
166,4389
153,2347
159,3703
177,4719
120,446
170,3751
123,419
174,4661
168,3711
158,3540
155,2153
159,3566
170,4105
160,3689
172,4642
167,4625
141,1855
147,2539
154,2493
168,3975
169,3471
146,2423
158,3758
138,503
183,4598
155,2064
160,3607
178,4617
130,569
151,2669
153,2427
175,4688
159,3731
174,4648
145,2321
145,2007
163,4229
154,2151
176,4570
141,1468
142,1907
173,4555
160,3650
148,2586
169,4059
147,2118
168,3615
146,2427
188,4583
161,4058
125,487
154,2159
170,3779
126,443
148,2167
156,3230
181,4583
141,1927
170,4059
164,3998
151,2687
153,2282
148,2366
154,2137
180,4699
133,824
167,4498
129,525
148,2382
120,444
143,1583
159,3694
130,559
164,4268
148,2355
157,3643
142,1762
150,2585
135,926
169,3946
147,2545
135,927
137,435
146,2128
172,4624
162,3848
156,3639
161,3697
152,1871
137,499
176,4653
178,4620
159,3496
166,4465
138,515
148,2385
150,2512
158,3591
160,3793
143,2154
143,1815
168,3854
167,4572
139,535
129,351
166,4381
162,3828
154,2087
147,2459
122,386
137,604
133,645
130,547
146,1847
173,4543
145,1821
148,2591
164,4127
161,3727
132,750
164,3938
137,499
146,2504
140,1434
163,4179
156,3537
175,4690
143,2154
167,4549
162,4158
188,4635
186,4647
158,3491
140,1404
180,4626
167,4313
120,384
132,651
153,2358
132,663
141,1412
141,1967
188,4590
157,3591
178,4603
140,1423
135,885
159,3871
167,4600
141,1523
142,2079
175,4636
158,3740
149,2749
130,490
149,2543
159,3671
154,2057
152,2265
159,3830
156,3194
153,2267
163,4331
184,4748
129,503
165,4340
178,4642
155,2201
148,2363
164,4162
127,558
156,3340
133,679
171,3974
162,4126
147,2151
163,3943
168,3919
165,4415
174,4627
152,2200
161,3687
148,2641
171,3647
168,3765
145,2023
144,2219
174,4638
165,4421
147,2556
163,3694
166,4483
153,2113
140,1773
135,863
159,3551
124,407
177,4691
134,796
169,3647
157,3629
172,4726
137,461
186,4628
173,4612
139,614
152,2145
174,4570
127,495
176,4622
155,2178
143,1788
166,4308
130,639
169,3811
176,4611
170,3943
186,4586
149,2266
132,754
189,4403
163,4039
144,1873
151,3072
167,4621
164,4255
134,847
166,4449
166,4474
146,2419
138,549
142,1655
181,4580
169,3747
149,2825
162,3889
163,4041
145,2368
139,630
167,4290
131,604
135,914
146,2435
134,828
151,2971
163,4046
150,2504
143,1740
168,3671
171,3951
161,3991
143,1786
140,1517
147,2203
142,1666
140,1427
187,4555
161,4043
180,4620
149,2405
166,4211
162,4120
136,444
188,4616
139,708
176,4628
147,2540
124,423
167,4443
169,4011
180,4712
136,503
144,1791
142,1674
149,2784
147,2259
174,4632
153,1895
158,3741
174,4611
130,622
161,4130
179,4605
172,4584
140,1897
141,1585
154,2408
178,4511
167,4188
150,2494
177,4639
165,4331
132,662
143,1858
146,2462
168,3839
162,4170
143,2183
148,2594
147,2275
164,4149
161,4018
163,4290
149,2747
190,4570
141,1518
151,3023
153,1961
133,655
169,3887
147,2562
161,4097
164,4124
156,3607
178,4669
133,659
155,2571
144,2215
162,3675
174,4658
124,467
155,2255
152,2202
163,4244
171,4042
145,2293
142,1699
164,4083
162,3973
167,4405
177,4650
162,3850
130,617
182,4836
133,691
157,3149
169,3655
152,2199
130,511
184,4611
189,4543
150,2687
148,2065
152,2191
150,2827
179,4670
181,4566
170,3970
158,3797
166,4169
151,2930
155,2571
165,4095
156,3230
158,3726
169,3903
165,4325
158,3811
153,2346
147,2581
123,446
153,1951
150,2801
168,3549
162,3905
124,482
121,439
187,4604
179,4579
141,1962
148,2709
157,3628
140,1407
140,1768
165,4251
153,2322
165,4103
141,1904
157,3718
165,4282
147,2656
159,3567
141,1807
174,4707
156,3346
165,4273
139,727
140,1805
161,3974
150,2534
164,4255
142,1680
153,2301
150,2491
162,3823
169,3953
156,3331
132,587
165,4272
131,584
149,2751
150,2882
161,3847
130,619
147,2186
136,521
157,3356
181,4632
124,428
181,4557
142,1532
147,2620
143,1823
165,4367
153,2262
152,2231
136,502
157,3678
168,3506
162,4117
153,2017
161,3887
187,4583
153,1909
137,521
167,4615
137,459
146,2201
151,3092
170,4041
172,4828
152,2245
157,3681
139,629
184,4639
122,476
161,4099
178,4618
167,4294
158,3750
141,1534
135,999
138,487
144,2131
137,509
134,823
139,591
174,4655
150,2853
139,649
157,3574
169,3622
132,585
138,539
153,1943
149,2705
163,4205
170,3910
156,3642
144,2211
152,2226
151,2991
163,4111
136,494
156,3538
124,439
143,1809
190,4615
165,4357
150,2870
159,3980
124,411
152,1777
162,3917
168,3827
122,351
128,452
163,4237
179,4575
167,4625
161,4027
163,4189
161,3823
141,1655
145,2118
122,451
166,4208
151,3083
165,4373
162,3997
144,2239
140,1141
120,391
175,4635
156,3285
153,2282
171,3985
153,2371
140,1722
129,517
163,4270
147,2485
148,2604
158,3461
133,812
153,2051
144,1711
167,4400
163,4051
144,2228
140,1502
176,4426
171,3858
127,511
167,4389
140,1788
135,917
156,3226
170,3967
162,3985
173,4606
133,743
136,499
153,1972
147,2513
142,2047
162,3827
162,4199
180,4573
180,4706
152,2204
165,4091
145,1983
142,2071
156,3310
141,1522
161,3760
132,654
145,1887
163,3951
154,2356
159,3845
161,4090
147,2548
168,3878
172,4576
149,2707
166,4271
133,672
190,4552
143,2063
162,3980
172,4563
157,3466
148,2391
190,4568
138,647
151,2989
157,3450
175,4719
156,3087
153,2138
152,2263
155,2203
174,4645
172,4594
180,4601
152,2177
140,1831
163,3919
144,2167
158,3743
134,873
158,3441
175,4740
132,629
162,3915
170,4098
168,3603
145,2011
166,4234
171,3883
156,3582
159,3689
176,4623
164,4274
161,3403
135,801
144,2091
165,4404
163,4099
123,414
160,4019
139,613
159,3837
153,2339
152,1878
142,1667
134,934
144,1685
126,472
149,2198
161,3538
180,4734
141,1886
121,453
143,1841
168,3560
163,3931
146,2162
176,4755
177,4731
129,467
178,4777
170,3857
147,2579
154,2431
157,3730
177,4619
149,2517
152,1846
153,2255
156,3645
142,1591
152,2239
155,2289
134,751
156,3319
138,593
134,883
138,564
166,4502
163,4060
167,4523
149,2277
137,462
174,4643
153,2327
153,1876
140,1801
189,4626
183,4572
179,4659
156,3238
157,3717
150,2942
165,4211
171,3865
143,1582
155,2511
145,2300
161,3867
158,3833
130,476
159,3876
179,4603
178,4646
178,4636
138,549
137,505
141,1509
145,2039
159,3907
157,3320
160,3737
160,3690
135,895
145,2300
163,4224
148,2265
161,4083
167,4317
175,4631
183,4558
147,2303
153,1915
142,1732
177,4595
182,4585
153,2061
170,3738
130,553
164,4270
159,3792
129,513
158,3590
163,3765
134,816
154,2374
189,4586
156,3293
153,1946
176,4577
133,751
151,2639
152,2199
161,4028
157,3302
150,2876
166,4412
150,2782
142,1510
140,1422
162,4136
170,3919
162,4012
167,4396
132,561
148,2553
159,3972
168,3711
171,3674
135,919
123,457
145,1823
170,3737
166,4462
150,2506
140,1391
164,4343
164,4331
166,4475
156,3327
172,4742
155,2556
180,4633
132,688
132,683
144,2261
176,4579
137,529
153,2047
166,4368
153,2243
176,4612
159,3868
182,4612
180,4706
165,4105
169,3983
144,2263
175,4599
145,2324
170,3895
143,1900
164,4288
155,2490
152,2286
148,2690
130,607
138,394
150,2478
172,4722
171,4063
161,4027
164,4193
153,1938
160,3912
167,4431
154,2137
163,3688
160,3610
124,419
149,2527
138,565
136,460
147,2501
163,3966
154,2475
